200,3072,-0.008734506
201,3072,-0.019718122
202,3072,0.020209618
203,3072,0.010514185
204,3072,0.018714145
205,3072,-0.02532999
206,3072,0.017122786
207,3072,-0.01159377
208,3072,-0.012795691
209,3072,-0.010010806
210,3072,-0.015011356
211,3072,-0.007195411
212,3072,0.018458514
213,3072,0.003213705
214,3072,-0.013148766
215,3072,0.011232177
216,3072,-0.019608337
217,3072,0.0069932095
218,3072,-0.0073641995
219,3072,-0.016721185
220,3072,-0.006811422
221,3072,-0.02119842
222,3072,-0.011862807
223,3072,-0.00021639952
224,3072,0.014007586
225,3072,-0.015304611
226,3072,-0.020403089
227,3072,0.006372173
228,3072,0.022352811
229,3072,0.012721441
230,3072,-0.0060716276
231,3072,-0.023653664
232,3072,0.008814226
233,3072,0.0021493572
234,3072,0.018162705
235,3072,0.025097713
236,3072,0.022263972
237,3072,-0.009342935
238,3072,0.0044420664
239,3072,-0.016920438
240,3072,0.008142859
241,3072,-0.025119605
242,3072,0.01836847
243,3072,0.025321644
244,3072,0.0043282323
245,3072,-0.014313223
246,3072,0.005856492
247,3072,0.021137258
248,3072,0.009399163
249,3072,-0.006057231
250,3072,0.019751318
251,3072,-0.0041999035
252,3072,0.0026190097
253,3072,-0.014915542
254,3072,0.0016474555
255,3072,-0.018236062
256,3072,-0.01857987
257,3072,-0.014943155
258,3072,0.0021667953
259,3072,-0.012065041
260,3072,0.019420883
261,3072,-0.009287252
262,3072,0.019555997
263,3072,-0.022124583
264,3072,-0.006577957
265,3072,-0.018703591
266,3072,0.014810959
267,3072,-0.017553259
268,3072,0.0016760976
269,3072,-0.017776608
270,3072,-0.022320336
271,3072,0.007796156
272,3072,-0.020105494
273,3072,-0.0048842495
274,3072,0.024043337
275,3072,0.010585433
276,3072,0.0048814043
277,3072,-0.020341646
278,3072,0.002794892
279,3072,-0.00023617884
280,3072,0.021834962
281,3072,-0.004984496
282,3072,-0.01641716
283,3072,-0.0061128284
284,3072,0.00056657416
285,3072,-0.02104775
286,3072,-0.001259602
287,3072,0.014608571
288,3072,0.0057025948
289,3072,0.0068693273
290,3072,0.014139977
291,3072,-0.023607468
292,3072,-0.021454934
293,3072,-0.020474885
294,3072,0.0120896865
295,3072,-0.01038241
296,3072,0.0015855262
297,3072,0.008095016
298,3072,-0.0020140253
299,3072,0.022613278
300,3072,0.009396815
301,3072,0.017433759
302,3072,0.021436458
303,3072,-0.0060032397
304,3072,-0.00035601348
305,3072,-0.010648869
306,3072,0.0059145577
307,3072,-0.02302533
308,3072,0.023027763
309,3072,0.008495249
310,3072,-0.016839284
311,3072,-0.023106376
312,3072,0.00571018
313,3072,0.00792489
314,3072,0.010567362
315,3072,-0.010601254
316,3072,-0.022021312
317,3072,-0.002694003
318,3072,0.018265937
319,3072,0.0069687543
320,3072,0.01107995
321,3072,-0.013015566
322,3072,-0.0025890856
323,3072,-0.012780061
324,3072,-0.012380312
325,3072,0.013040721
326,3072,-0.015653793
327,3072,-0.022570958
328,3072,-0.011448112
329,3072,-0.00058542116
330,3072,-0.024328656
331,3072,-0.025081547
332,3072,-0.0038896035
333,3072,0.021408727
334,3072,-0.0070022466
335,3072,0.009487544
336,3072,-0.009909196
337,3072,0.019042755
338,3072,0.0048251227
339,3072,0.023890654
340,3072,0.022293463
341,3072,-0.00073919015
342,3072,0.020494817
343,3072,-0.019607637
344,3072,0.0040268637
345,3072,-0.015300693
346,3072,-0.023604434
347,3072,-0.013318011
348,3072,-0.024318079
349,3072,0.009014217
350,3072,-0.008989696
351,3072,-0.020845398
352,3072,0.018724017
353,3072,0.00522968
354,3072,-0.0004629804
355,3072,0.0194901
356,3072,0.006269246
357,3072,0.00989628
358,3072,0.0066045173
359,3072,-0.025430644
360,3072,0.0023123797
361,3072,0.018931411
362,3072,0.023288388
363,3072,-0.006737156
364,3072,-0.012870004
365,3072,-0.018351877
366,3072,-0.022455094
367,3072,-0.0027825627
368,3072,-0.01771712
369,3072,-0.0108134495
370,3072,-0.013320566
371,3072,-0.008165329
372,3072,-0.011989457
373,3072,-0.0055628186
374,3072,0.019139633
375,3072,-0.009324348
376,3072,0.011105516
377,3072,-0.017641729
378,3072,-0.024749575
379,3072,0.02013442
380,3072,-0.01826822
381,3072,-0.0036302386
382,3072,0.017156065
383,3072,-0.017941691
384,3072,-0.02092375
385,3072,-0.018407041
386,3072,-0.008340239
387,3072,0.007109823
388,3072,-0.018794652
389,3072,-0.012898535
390,3072,-0.02275399
391,3072,-0.020750862
392,3072,-0.005029021
393,3072,0.015349933
394,3072,-0.0044432986
395,3072,0.012675023
396,3072,-0.0038832563
397,3072,-0.0021248977
398,3072,-0.0063593867
399,3072,0.021256384
400,3072,-0.0025161402
401,3072,0.010683868
402,3072,0.020596307
403,3072,0.025262158
404,3072,0.013387329
405,3072,0.0015970988
406,3072,-0.02331172
407,3072,-0.01933514
408,3072,-0.020781321
409,3072,0.008021823
410,3072,-0.008541485
411,3072,-0.021940615
412,3072,0.015859678
413,3072,-0.024460979
414,3072,0.019219922
415,3072,-0.003232749
416,3072,0.014838996
417,3072,-0.015166635
418,3072,-0.008624546
419,3072,-0.012830274
420,3072,0.014125918
421,3072,0.005534038
422,3072,-0.01653726
423,3072,0.006682472
424,3072,0.004832228
425,3072,-0.0011826603
426,3072,0.019869607
427,3072,-0.0014937101
428,3072,-0.0098687215
429,3072,-0.012112406
430,3072,0.015763866
431,3072,0.0109364325
432,3072,-0.020967852
433,3072,-0.0022177475
434,3072,-6.180413E-05
435,3072,-0.016338972
436,3072,-0.025165971
437,3072,0.015171349
438,3072,0.005084394
439,3072,-0.0043483144
440,3072,0.009374926
441,3072,0.0035534555
442,3072,-0.020909782
443,3072,-0.0013020738
444,3072,-0.013763474
445,3072,-0.022858733
446,3072,-0.0007121006
447,3072,-0.0019110469
448,3072,-0.0029327918
449,3072,0.005499795
450,3072,0.02075622
451,3072,-0.01707538
452,3072,0.0025225554
453,3072,0.01066867
454,3072,-0.01716776
455,3072,-0.01869581
456,3072,0.0029127027
457,3072,-0.023495365
458,3072,-0.0040944507
459,3072,-0.00277268
460,3072,0.008768834
461,3072,0.022368517
462,3072,-0.018427148
463,3072,0.006387851
464,3072,-0.020826202
465,3072,-0.023159903
466,3072,-0.0041923393
467,3072,0.017828641
468,3072,-0.024725178
469,3072,0.01255479
470,3072,0.0063029695
471,3072,-0.0079453075
472,3072,0.0059213857
473,3072,0.016409222
474,3072,0.004051275
475,3072,0.014981228
476,3072,-0.01288399
477,3072,0.007245336
478,3072,0.022945866
479,3072,-0.0027130726
480,3072,0.0143809505
481,3072,-0.0058973725
482,3072,-0.024659041
483,3072,0.0143967755
484,3072,-0.0008220066
485,3072,0.02364768
486,3072,0.022130106
487,3072,-0.008644056
488,3072,0.0079631815
489,3072,-0.0011890789
490,3072,0.0063045053
491,3072,0.024289737
492,3072,-0.019859489
493,3072,-0.020413106
494,3072,0.019093709
495,3072,0.011925928
496,3072,-0.019566776
497,3072,-0.003824133
498,3072,0.009201142
499,3072,-0.02218606
500,3072,-0.0055830735
501,3072,0.008472453
502,3072,-0.01936436
503,3072,-0.0060074246
504,3072,-0.004592631
505,3072,-0.01584378
506,3072,-0.018905431
507,3072,-0.01791696
508,3072,0.0162936
509,3072,0.011383167
510,3072,0.01394728
511,3072,0.023737196
512,3072,-0.019324219
513,3072,-0.008628058
514,3072,-0.0042652497
515,3072,-0.006741595
516,3072,0.018508026
517,3072,0.024712566
518,3072,-0.024600249
519,3072,-0.012280762
520,3072,-0.0015410245
521,3072,0.0029838553
522,3072,0.015745506
523,3072,-0.017300744
524,3072,0.01887394
525,3072,0.025012262
526,3072,-0.012408865
527,3072,0.02307345
528,3072,0.019359106
529,3072,-0.020011488
530,3072,0.005266398
531,3072,0.01976108
532,3072,0.0025706121
533,3072,-3.5627098E-05
534,3072,0.0054142424
535,3072,0.018957553
536,3072,-0.022233997
537,3072,-0.003908887
538,3072,-0.015289249
539,3072,-0.010454891
540,3072,-0.01728252
541,3072,0.0055280714
542,3072,0.0111437095
543,3072,0.016104922
544,3072,0.010980716
545,3072,0.0016706671
546,3072,-0.0045347037
547,3072,-0.0050872415
548,3072,0.021811638
549,3072,-0.014443482
550,3072,-0.017856248
551,3072,0.008665319
552,3072,-0.0049189376
553,3072,0.00030438934
554,3072,0.018320756
555,3072,-0.0014286631
556,3072,0.019856805
557,3072,-0.015416529
558,3072,-0.021248853
559,3072,-0.007169716
560,3072,0.025172783
561,3072,-0.02137645
562,3072,-0.020696126
563,3072,0.019248715
564,3072,-0.010932707
565,3072,0.024529338
566,3072,-0.008312846
567,3072,0.025005601
568,3072,3.574748E-05
569,3072,0.017283663
570,3072,-0.014194012
571,3072,0.004584651
572,3072,0.0051022195
573,3072,-0.022116954
574,3072,-0.00790031
575,3072,0.016631322
576,3072,-0.025221154
577,3072,0.012697488
578,3072,0.010415899
579,3072,0.009334033
580,3072,-0.013806566
581,3072,-0.020360425
582,3072,-0.010962996
583,3072,-0.012479178
584,3072,0.006617044
585,3072,0.0001764233
586,3072,0.015168895
587,3072,-0.020697594
588,3072,0.0044300496
589,3072,-0.021788413
590,3072,-0.014783417
591,3072,-0.007486556
592,3072,-0.009406768
593,3072,0.007345991
594,3072,-0.021143576
595,3072,0.005341535
596,3072,0.011558666
597,3072,0.018637434
598,3072,0.009655232
599,3072,0.002050119
600,3072,0.00089784357
601,3072,0.023375163
602,3072,0.021321688
603,3072,-3.670733E-05
604,3072,0.023973275
605,3072,-0.005089256
606,3072,-0.021995358
607,3072,0.00657827
608,3072,-0.0047394466
609,3072,-0.022724157
610,3072,0.0047349255
611,3072,0.01426151
612,3072,-0.0042201746
613,3072,0.010155068
614,3072,-0.015792716
615,3072,-0.024877604
616,3072,-0.0150621375
617,3072,0.025160357
618,3072,0.011842127
619,3072,0.0059868316
620,3072,-0.0020807178
621,3072,0.019542105
622,3072,0.022721976
623,3072,-0.01717566
624,3072,-0.02093465
625,3072,-0.012492892
626,3072,0.020448023
627,3072,-0.02384347
628,3072,-0.0010651064
629,3072,0.024420308
630,3072,-0.015720664
631,3072,-0.012454834
632,3072,0.021526257
633,3072,-0.018050008
634,3072,-0.023388017
635,3072,0.025473235
636,3072,0.009532706
637,3072,-0.019487763
638,3072,0.009470824
639,3072,0.018105717
640,3072,-0.017075663
641,3072,0.0028292513
642,3072,-0.008922137
643,3072,0.020646935
644,3072,0.020205593
645,3072,0.0045361756
646,3072,0.007812834
647,3072,0.020114971
648,3072,-0.0028395515
649,3072,-0.015922304
650,3072,-0.019271448
651,3072,0.020634817
652,3072,0.023068458
653,3072,-0.011688278
654,3072,-0.0041123345
655,3072,0.007427996
656,3072,-0.021593276
657,3072,0.0006300518
658,3072,-0.0040606386
659,3072,-0.006190213
660,3072,0.01249484
661,3072,0.015527604
662,3072,-0.0037191503
663,3072,-0.011890284
664,3072,0.014282618
665,3072,-0.022354418
666,3072,0.02540681
667,3072,0.01474637
668,3072,0.00060632563
669,3072,0.02386471
670,3072,-0.016895523
671,3072,0.016058063
672,3072,0.00899526
673,3072,0.018017337
674,3072,0.018692072
675,3072,0.018454181
676,3072,-0.022019101
677,3072,0.0048678485
678,3072,0.025186446
679,3072,-0.009017185
680,3072,0.020382034
681,3072,0.022508767
682,3072,-0.012890279
683,3072,-0.008615262
684,3072,0.009905738
685,3072,-0.024192244
686,3072,-0.004599465
687,3072,0.007890601
688,3072,-0.01573823
689,3072,0.011452247
690,3072,0.0033500262
691,3072,0.011834032
692,3072,0.024667494
693,3072,0.020293962
694,3072,-0.02017701
695,3072,0.0022429524
696,3072,0.0089855045
697,3072,-0.010057269
698,3072,-0.010112401
699,3072,0.025089402
700,3072,0.014180638
701,3072,-0.008237992
702,3072,-0.0038650213
703,3072,0.022776335
704,3072,-0.023639223
705,3072,0.021066211
706,3072,0.0042821183
707,3072,-0.020387098
708,3072,-0.006860543
709,3072,-0.0026586112
710,3072,0.023431288
711,3072,-0.015856784
712,3072,-0.01738669
713,3072,-0.013343254
714,3072,-0.005712763
715,3072,-0.0038267379
716,3072,-0.017787565
717,3072,0.00010796643
718,3072,-0.016037965
719,3072,0.0072740098
720,3072,-0.019328063
721,3072,-0.023639841
722,3072,-0.023278078
723,3072,0.0069579924
724,3072,-0.020474825
725,3072,-0.01375609
726,3072,0.00022911969
727,3072,0.01734231
728,3072,-0.0051621837
729,3072,-0.007651796
730,3072,-0.012315718
731,3072,-0.0154297985
732,3072,0.024058536
733,3072,0.018433848
734,3072,0.01633982
735,3072,0.002785979
736,3072,-0.0052835247
737,3072,0.004995983
738,3072,-0.015197778
739,3072,0.011716848
740,3072,-0.020338304
741,3072,0.017220274
742,3072,-0.012646902
743,3072,-0.013519311
744,3072,0.0020610467
745,3072,-0.011730969
746,3072,0.024051541
747,3072,-0.005508065
748,3072,0.00028131192
749,3072,0.0061037363
750,3072,0.0006696963
751,3072,-0.014683442
752,3072,-0.015505256
753,3072,-5.193563E-05
754,3072,-0.0024449243
755,3072,0.0021045143
756,3072,0.013950296
757,3072,-0.012051329
758,3072,0.022401907
759,3072,0.0025839105
760,3072,0.006076132
761,3072,0.020953989
762,3072,0.0031488345
763,3072,0.01840747
764,3072,-0.023100011
765,3072,0.019623404
766,3072,-0.005474463
767,3072,0.004091372
768,3072,-0.021283677
769,3072,0.02329114
770,3072,0.013170014
771,3072,0.0052895797
772,3072,0.0029813403
773,3072,0.024874467
774,3072,0.0020807823
775,3072,0.01071001
776,3072,-0.008142018
777,3072,-0.009116846
778,3072,0.01491607
779,3072,-0.004870181
780,3072,-0.0021052333
781,3072,-0.023729052
782,3072,0.02164321
783,3072,0.006855189
784,3072,-0.0053247446
785,3072,0.018191423
786,3072,0.0051604398
787,3072,-0.0020767
788,3072,-0.025277006
789,3072,-0.02106874
790,3072,-0.005601351
791,3072,-0.014099382
792,3072,0.02301268
793,3072,-0.010104688
794,3072,0.003384049
795,3072,-0.0054339375
796,3072,0.011560099
797,3072,-0.0074514397
798,3072,0.021347318
799,3072,0.0011460431
800,3072,-0.018188743
801,3072,0.02009363
802,3072,-0.0050292397
803,3072,0.010889092
804,3072,0.010254467
805,3072,-0.015174536
806,3072,0.018145336
807,3072,0.001549899
808,3072,-0.0236387
809,3072,-0.021070449
810,3072,-6.754983E-05
811,3072,0.016304886
812,3072,0.007879887
813,3072,0.0090178605
814,3072,-0.013180552
815,3072,-0.0066503105
816,3072,0.018592767
817,3072,0.022245452
818,3072,-0.00669479
819,3072,-0.019205024
820,3072,0.014951216
821,3072,0.017634269
822,3072,0.00072179054
823,3072,-0.022365915
824,3072,-0.019494584
825,3072,-0.021583136
826,3072,0.013434425
827,3072,-0.023103237
828,3072,0.009775863
829,3072,-0.022505492
830,3072,0.0031101913
831,3072,-0.020795494
832,3072,-0.005982789
833,3072,0.0100340415
834,3072,-0.020459604
835,3072,-0.007285171
836,3072,-0.012032583
837,3072,-0.008384443
838,3072,-0.019806642
839,3072,-0.0009151751
840,3072,-0.011514761
841,3072,-0.017305
842,3072,-0.005570932
843,3072,0.014370252
844,3072,0.009679335
845,3072,-0.023734588
846,3072,-0.00636266
847,3072,0.008031724
848,3072,-0.022681335
849,3072,0.0119278375
850,3072,-0.010539505
851,3072,0.006903673
852,3072,-0.010767523
853,3072,-0.017872851
854,3072,0.013610492
855,3072,-0.02114574
856,3072,0.010284915
857,3072,0.0057690106
858,3072,0.018971255
859,3072,0.01546819
860,3072,0.022378799
861,3072,-0.0005835129
862,3072,0.018386675
863,3072,-0.016569281
864,3072,-0.013126767
865,3072,-0.011327765
866,3072,0.014979785
867,3072,-0.012687738
868,3072,-0.011474305
869,3072,0.0116826575
870,3072,0.003981582
871,3072,0.02423452
872,3072,0.020075051
873,3072,0.012374764
874,3072,-0.025383914
875,3072,-0.002416158
876,3072,-0.017361313
877,3072,0.02391313
878,3072,0.018712007
879,3072,0.008153117
880,3072,-0.008040875
881,3072,0.023231288
882,3072,0.0110479165
883,3072,-0.013872423
884,3072,0.018784994
885,3072,-0.011891212
886,3072,-0.023537302
887,3072,0.020970233
888,3072,-0.018183202
889,3072,-0.0050208117
890,3072,-0.014580769
891,3072,0.001793265
892,3072,0.018355044
893,3072,0.022751428
894,3072,0.023736605
895,3072,-0.0031188764
896,3072,0.014408705
897,3072,0.01812974
898,3072,-0.009413909
899,3072,-0.001974707
900,3072,0.008353761
901,3072,-0.013204715
902,3072,0.012723264
903,3072,0.010441983
904,3072,-0.00543366
905,3072,-0.0070210067
906,3072,-0.02510344
907,3072,-0.022630943
908,3072,-0.019658614
909,3072,0.015197906
910,3072,0.023087306
911,3072,0.011991622
912,3072,-0.025016965
913,3072,0.004923466
914,3072,0.019849429
915,3072,-0.00050038216
916,3072,0.022221496
917,3072,-0.023911553
918,3072,-0.0027621123
919,3072,-0.0029005613
920,3072,0.022014402
921,3072,0.012456742
922,3072,-0.019735035
923,3072,0.0040946887
924,3072,0.012086987
925,3072,-0.004358047
926,3072,0.005281867
927,3072,0.023942066
928,3072,0.024639422
929,3072,-0.01450485
930,3072,-0.02381711
931,3072,0.0120547805
932,3072,-0.014198859
933,3072,-0.014160834
934,3072,0.0032738259
935,3072,-0.009372811
936,3072,0.017663721
937,3072,-0.013441236
938,3072,-0.0021381266
939,3072,0.016138187
940,3072,-0.006268073
941,3072,-0.020225499
942,3072,0.002032374
943,3072,0.0024630364
944,3072,-0.02127601
945,3072,0.0031521218
946,3072,-0.005099085
947,3072,0.018456018
948,3072,0.022272939
949,3072,-0.013484578
950,3072,-0.0034359277
951,3072,-0.025423959
952,3072,0.025169138
953,3072,0.01840248
954,3072,-0.02127428
955,3072,-0.0022694261
956,3072,-0.021326892
957,3072,0.0064642006
958,3072,0.00050015666
959,3072,-0.024835844
960,3072,0.0016524266
961,3072,0.023893595
962,3072,0.007449257
963,3072,-0.015063597
964,3072,-0.012889716
965,3072,0.022257129
966,3072,-0.021675866
967,3072,0.020646237
968,3072,-0.0029103498
969,3072,-0.018645631
970,3072,0.015639676
971,3072,-0.0010515362
972,3072,-0.015155764
973,3072,0.023504464
974,3072,0.021007279
975,3072,0.009414929
976,3072,-0.021389028
977,3072,0.005178771
978,3072,-0.012061759
979,3072,0.021728626
980,3072,-0.017872304
981,3072,0.016600518
982,3072,-0.022936447
983,3072,-0.010921127
984,3072,-0.0105926255
985,3072,0.002601378
986,3072,0.01673772
987,3072,-0.0012097886
988,3072,-0.018467508
989,3072,-0.0012727865
990,3072,-0.024890883
991,3072,0.017867045
992,3072,0.022812186
993,3072,0.024451753
994,3072,-0.0028911286
995,3072,0.02257018
996,3072,-0.0055297096
997,3072,0.0025418664
998,3072,0.007984909
999,3072,0.0007608823
1000,3072,-0.021840082
1001,3072,0.017497368
1002,3072,-0.0061975764
1003,3072,-0.0037737044
1004,3072,0.016083026
1005,3072,-0.019778453
1006,3072,0.00014416329
1007,3072,0.01828392
1008,3072,-0.014466574
1009,3072,-0.007813317
1010,3072,-0.008823745
1011,3072,0.012618295
1012,3072,-0.010556122
1013,3072,0.023259018
1014,3072,-0.015621041
1015,3072,0.0071286364
1016,3072,0.009891621
1017,3072,0.013593771
1018,3072,0.014864985
1019,3072,-0.021719629
1020,3072,-0.014257405
1021,3072,-0.012763176
1022,3072,-0.00660132
1023,3072,0.023497881
1024,3072,-0.01193026
1025,3072,-0.014621977
1026,3072,-0.014647134
1027,3072,-0.017274292
1028,3072,-0.00062432763
1029,3072,-0.00381528
1030,3072,-0.016529063
1031,3072,0.021119755
1032,3072,0.022655157
1033,3072,0.018980838
1034,3072,0.018792305
1035,3072,0.0016105098
1036,3072,-0.0063024173
1037,3072,-0.0188087
1038,3072,0.015344481
1039,3072,0.0010283397
1040,3072,0.022766396
1041,3072,0.023306107
1042,3072,-0.01037617
1043,3072,-0.02072812
1044,3072,-0.009273361
1045,3072,0.023211129
1046,3072,0.00842756
1047,3072,-0.008335134
1048,3072,-0.012001703
1049,3072,-0.0015375821
1050,3072,-0.004867126
1051,3072,0.019282898
1052,3072,0.0033806132
1053,3072,-0.011582712
1054,3072,-0.024727095
1055,3072,0.017554987
1056,3072,-0.010787168
1057,3072,0.020143198
1058,3072,0.0011588965
1059,3072,-0.020901471
1060,3072,-0.011810546
1061,3072,-0.01289266
1062,3072,0.016644768
1063,3072,-0.012931839
1064,3072,-0.0224992
1065,3072,-0.019229209
1066,3072,0.016119855
1067,3072,-0.0029201484
1068,3072,0.018499322
1069,3072,0.008588111
1070,3072,-0.021975921
1071,3072,-0.023138337
1072,3072,0.02168824
1073,3072,0.009168086
1074,3072,0.025086977
1075,3072,-0.005009205
1076,3072,0.0044195442
1077,3072,0.015891371
1078,3072,-0.0060424353
1079,3072,0.0059402557
1080,3072,0.008194992
1081,3072,0.014118596
1082,3072,-0.012682917
1083,3072,0.018414931
1084,3072,-0.008009315
1085,3072,-0.008329913
1086,3072,-0.008139307
1087,3072,-0.020639857
1088,3072,0.01619227
1089,3072,0.024593068
1090,3072,-0.0040336265
1091,3072,-0.017168978
1092,3072,0.009270537
1093,3072,-0.009676437
1094,3072,-0.01246458
1095,3072,0.010293299
1096,3072,-0.0058999103
1097,3072,0.017704781
1098,3072,-0.008954558
1099,3072,-0.0062275203
1100,3072,-0.025340296
1101,3072,-0.012194191
1102,3072,0.0019884808
1103,3072,0.011691273
1104,3072,0.014797488
1105,3072,-0.00024647123
1106,3072,0.017962528
1107,3072,0.00038269372
1108,3072,0.004529517
1109,3072,0.0142416945
1110,3072,0.0135440715
1111,3072,-0.005174164
1112,3072,-0.002875952
1113,3072,0.0011404915
1114,3072,0.002600168
1115,3072,-0.015533172
1116,3072,-0.0012990885
1117,3072,0.02330492
1118,3072,0.014560035
1119,3072,-0.022556765
1120,3072,-0.014124844
1121,3072,0.01234047
1122,3072,0.0015072328
1123,3072,0.017700695
1124,3072,-0.0072214003
1125,3072,0.00019579496
1126,3072,0.025345623
1127,3072,0.020964462
1128,3072,-0.009424791
1129,3072,-0.01830279
1130,3072,0.0025712776
1131,3072,-0.015550274
1132,3072,0.0056623146
1133,3072,0.0066412934
1134,3072,0.017439509
1135,3072,-0.01652299
1136,3072,-0.0037111007
1137,3072,0.016203785
1138,3072,-0.021288902
1139,3072,0.0082294475
1140,3072,0.015967939
1141,3072,-0.0059903255
1142,3072,-0.0134663535
1143,3072,0.0019705493
1144,3072,0.022715526
1145,3072,-0.0002148066
1146,3072,-0.02343149
1147,3072,0.007653201
1148,3072,0.0027127918
1149,3072,0.017040243
1150,3072,0.003580351
1151,3072,0.011088956
1152,3072,-0.013325192
1153,3072,0.0118766865
1154,3072,0.008562805
1155,3072,0.01174009
1156,3072,-0.00027972317
1157,3072,-0.0037172432
1158,3072,-0.01609762
1159,3072,0.009025296
1160,3072,-0.0032277694
1161,3072,-0.02300039
1162,3072,-0.020151537
1163,3072,0.0016997269
1164,3072,0.008642032
1165,3072,0.0025223212
1166,3072,0.013619613
1167,3072,-7.39544E-05
1168,3072,0.019964946
