134,3072,-0.0130423205
135,3072,0.027848102
136,3072,0.02222015
137,3072,0.014576962
138,3072,0.0037300908
139,3072,-0.027170558
140,3072,0.010237532
141,3072,-0.018260675
142,3072,-0.033713855
143,3072,-0.031100834
144,3072,-0.040292285
145,3072,-0.030494003
146,3072,-0.025824312
147,3072,-0.04063194
148,3072,-0.037581988
149,3072,-0.02389366
150,3072,-0.015958237
151,3072,-0.015956799
152,3072,0.024607781
153,3072,-0.031559117
154,3072,-0.028268287
155,3072,0.010048511
156,3072,-0.010591384
157,3072,0.023712289
158,3072,0.012412746
159,3072,-0.011864734
160,3072,-0.0147642745
161,3072,0.0009741791
162,3072,0.036169633
163,3072,-0.01078438
164,3072,0.015832033
165,3072,0.007740343
166,3072,-0.007221785
167,3072,-0.011937864
168,3072,-0.01842471
169,3072,0.016276026
170,3072,0.00411282
171,3072,0.030434173
172,3072,-0.009563091
173,3072,-0.012887221
174,3072,-0.0008631617
175,3072,-0.012024174
176,3072,0.041871704
177,3072,0.030079
178,3072,-0.011724436
179,3072,0.013074161
180,3072,0.0008195969
181,3072,-0.011177246
182,3072,0.032088693
183,3072,0.004476853
184,3072,0.01408521
185,3072,0.03663068
186,3072,0.004643357
187,3072,0.021844313
188,3072,0.0022875783
189,3072,-0.006428933
190,3072,0.013731517
191,3072,0.024318544
192,3072,-0.012177439
193,3072,-0.015624527
194,3072,-0.0023952494
195,3072,0.000750672
196,3072,-0.028063256
197,3072,-0.018766182
198,3072,0.032955572
199,3072,0.0049868
200,3072,0.018502971
201,3072,-0.0037324382
202,3072,-0.0027924008
203,3072,0.008488269
204,3072,0.0037114779
205,3072,0.030205127
206,3072,0.0035684123
207,3072,0.008407414
208,3072,0.01950909
209,3072,0.04148867
210,3072,0.045168933
211,3072,0.03519056
212,3072,0.0060657496
213,3072,0.029869564
214,3072,0.028423628
215,3072,0.031197157
216,3072,0.034669876
217,3072,0.011048421
218,3072,0.025070544
219,3072,0.047277022
220,3072,0.009834733
221,3072,0.026872605
222,3072,0.024730932
223,3072,-0.008609511
224,3072,-0.021255344
225,3072,-0.0027001647
226,3072,0.020715905
227,3072,0.01714233
228,3072,-0.028240725
229,3072,-0.025940804
230,3072,0.015657116
231,3072,0.0069350125
232,3072,-0.0074380715
233,3072,-0.012102615
234,3072,-0.011777267
235,3072,0.009385196
236,3072,-0.03089681
237,3072,-0.017614713
238,3072,0.00123678
239,3072,-0.03583196
240,3072,-0.028503519
241,3072,-0.025868835
242,3072,-0.025561003
243,3072,-0.02995672
244,3072,-0.023166655
245,3072,0.00626258
246,3072,-0.036295757
247,3072,-0.03797658
248,3072,-0.031030135
249,3072,-0.030283285
250,3072,-0.044707846
251,3072,-0.010007401
252,3072,0.018164469
253,3072,0.005495303
254,3072,0.022352783
255,3072,0.027896307
256,3072,-0.009181917
257,3072,0.020070672
258,3072,0.009011702
259,3072,-0.0032959231
260,3072,0.012761026
261,3072,0.024944108
262,3072,-0.019268835
263,3072,0.010301799
264,3072,0.017992953
265,3072,0.026046637
266,3072,0.015353125
267,3072,0.0011339898
268,3072,0.03169522
269,3072,0.009397362
270,3072,0.0188103
271,3072,0.0043271105
272,3072,0.044379197
273,3072,0.011690202
274,3072,0.021452293
275,3072,0.039401297
276,3072,0.025130594
277,3072,0.023201637
278,3072,-0.006297228
279,3072,-0.0075689284
280,3072,-0.0124876015
281,3072,0.010036738
282,3072,-0.0026870233
283,3072,-0.030232934
284,3072,0.0150575
285,3072,0.0056551863
286,3072,0.014563282
287,3072,0.0014959027
288,3072,0.01133309
289,3072,0.022680845
290,3072,-0.0032169856
291,3072,-0.018223701
292,3072,-0.031196786
293,3072,0.008850814
294,3072,-0.003208592
295,3072,-0.014132643
296,3072,0.011351809
297,3072,0.018063018
298,3072,0.01067395
299,3072,0.03273655
300,3072,0.014740589
301,3072,0.020621859
302,3072,0.0019990595
303,3072,0.019830668
304,3072,0.02696562
305,3072,0.021821752
306,3072,0.028472653
307,3072,0.041781828
308,3072,0.03560327
309,3072,0.015674502
310,3072,0.04910543
311,3072,0.019183414
312,3072,0.0590373
313,3072,0.053691074
314,3072,0.061773635
315,3072,0.04792569
316,3072,0.03790867
317,3072,0.034974378
318,3072,0.00088244566
319,3072,0.001993583
320,3072,0.015062637
321,3072,-0.008472903
322,3072,0.038041722
323,3072,0.028951133
324,3072,0.010719968
325,3072,-0.013199739
326,3072,0.028269036
327,3072,-0.008745064
328,3072,-0.030488517
329,3072,0.0035622215
330,3072,-0.029718354
331,3072,-0.01721622
332,3072,-0.027115652
333,3072,-0.021023832
334,3072,-0.028226731
335,3072,0.0082252985
336,3072,-0.0015026848
337,3072,-0.00047333783
338,3072,-0.025794493
339,3072,-0.011927325
340,3072,-0.009450327
341,3072,0.013528022
342,3072,-0.010261039
343,3072,-0.01636717
344,3072,-0.021222653
345,3072,-0.0082599465
346,3072,-0.0066198246
347,3072,-0.03318411
348,3072,0.0066298544
349,3072,-0.03392963
350,3072,-0.012204234
351,3072,0.028653665
352,3072,0.005820933
353,3072,0.014177204
354,3072,0.030718694
355,3072,0.02101002
356,3072,-0.011626893
357,3072,-0.01572312
358,3072,0.017156558
359,3072,0.0035596036
360,3072,0.008222665
361,3072,0.034494594
362,3072,0.029177956
363,3072,0.002197422
364,3072,0.0144488
365,3072,0.028030375
366,3072,0.047474723
367,3072,0.050122064
368,3072,0.04830145
369,3072,-0.0024584238
370,3072,-0.004862208
371,3072,0.009473166
372,3072,-0.011721273
373,3072,0.0074268077
374,3072,0.024352705
375,3072,0.020521004
376,3072,0.024436627
377,3072,0.035045605
378,3072,-0.014491027
379,3072,-0.008096921
380,3072,0.019648293
381,3072,-0.00032527294
382,3072,0.014802848
383,3072,0.011788887
384,3072,-0.005902326
385,3072,-0.012703305
386,3072,-0.017683258
387,3072,0.005528021
388,3072,-0.027525818
389,3072,0.016345289
390,3072,0.015397059
391,3072,0.019542404
392,3072,0.022612708
393,3072,0.021453233
394,3072,-0.007587374
395,3072,-0.005096266
396,3072,0.015854746
397,3072,0.010816013
398,3072,0.028832376
399,3072,0.06144316
400,3072,0.0069174333
401,3072,0.004728024
402,3072,0.02715803
403,3072,0.037008632
404,3072,0.02280631
405,3072,0.021445574
406,3072,0.05646192
407,3072,0.05489467
408,3072,0.060913127
409,3072,0.049673304
410,3072,0.036421306
411,3072,0.023088828
412,3072,0.01713119
413,3072,0.02593847
414,3072,0.011433254
415,3072,-0.007196154
416,3072,1.2333192E-05
417,3072,0.00070084323
418,3072,0.010226865
419,3072,-0.0069782445
420,3072,-0.0009333384
421,3072,-0.0053771813
422,3072,-0.00517381
423,3072,-0.005235519
424,3072,0.0055171642
425,3072,-0.02302759
426,3072,-0.03638038
427,3072,-0.027163558
428,3072,-0.02469483
429,3072,-0.022141825
430,3072,-0.02891455
431,3072,0.007842333
432,3072,-0.0112909265
433,3072,-0.049780693
434,3072,-0.009515116
435,3072,0.013311166
436,3072,0.012908291
437,3072,-0.0002505329
438,3072,0.017411785
439,3072,0.017404022
440,3072,0.011473698
441,3072,-0.014227999
442,3072,0.010206029
443,3072,-0.017211733
444,3072,0.027032392
445,3072,0.014847912
446,3072,-0.0029927539
447,3072,0.050252143
448,3072,0.03338663
449,3072,0.044891037
450,3072,0.043497115
451,3072,0.047356892
452,3072,0.051537555
453,3072,0.04393152
454,3072,0.027706238
455,3072,0.059431087
456,3072,0.040633913
457,3072,0.06431125
458,3072,0.0363707
459,3072,0.036583602
460,3072,0.041341122
461,3072,0.026936121
462,3072,0.02978291
463,3072,0.054393858
464,3072,0.023434848
465,3072,0.0031122782
466,3072,0.038807098
467,3072,0.007933275
468,3072,0.019867243
469,3072,0.02254993
470,3072,0.03471177
471,3072,-0.023858702
472,3072,0.024962695
473,3072,0.008440695
474,3072,-0.020722825
475,3072,0.019261751
476,3072,0.0031912676
477,3072,-0.0037619506
478,3072,-0.022908876
479,3072,0.026801465
480,3072,0.0108062355
481,3072,-6.791254E-05
482,3072,-0.008911133
483,3072,-0.015043107
484,3072,-0.020579798
485,3072,0.0037202819
486,3072,0.02840137
487,3072,0.004073079
488,3072,0.011314867
489,3072,0.019279316
490,3072,0.021018017
491,3072,0.034788027
492,3072,0.007871033
493,3072,-0.004993518
494,3072,0.030386522
495,3072,0.028503971
496,3072,0.053920187
497,3072,0.010946928
498,3072,0.045566786
499,3072,0.051695433
500,3072,0.029459564
501,3072,0.06038301
502,3072,0.062680796
503,3072,0.018589627
504,3072,0.04419884
505,3072,0.04893052
506,3072,0.058520805
507,3072,-0.02068817
508,3072,-0.00901168
509,3072,-0.0070510576
510,3072,0.01101501
511,3072,-0.015478589
512,3072,-0.006917947
513,3072,0.012142265
514,3072,0.022630725
515,3072,-0.00693865
516,3072,-0.0435876
517,3072,0.0053653074
518,3072,-0.019697968
519,3072,-0.013072098
520,3072,-0.020252129
521,3072,0.02179647
522,3072,-0.025550688
523,3072,-0.015370307
524,3072,-0.018741466
525,3072,-0.037724912
526,3072,-0.0513143
527,3072,-0.04145935
528,3072,-0.015037553
529,3072,-0.049513295
530,3072,-0.031839035
531,3072,0.018438788
532,3072,-0.0027128123
533,3072,-0.020515967
534,3072,0.0031960874
535,3072,-0.0025005902
536,3072,0.0100630205
537,3072,-0.031490777
538,3072,-0.023247775
539,3072,-0.011482976
540,3072,0.0004863913
541,3072,0.02481595
542,3072,0.016578402
543,3072,0.002312375
544,3072,0.038466536
545,3072,0.0447808
546,3072,0.042837955
547,3072,0.0026893094
548,3072,0.008081748
549,3072,0.046558864
550,3072,0.02246087
551,3072,0.064718276
552,3072,0.024914676
553,3072,0.014847008
554,3072,0.026788376
555,3072,0.039312378
556,3072,0.04393221
557,3072,0.05536371
558,3072,0.021011123
559,3072,0.050657496
560,3072,0.044837218
561,3072,-0.0052922564
562,3072,0.017213024
563,3072,0.026477715
564,3072,0.022061577
565,3072,0.008930049
566,3072,0.049719755
567,3072,-0.001055183
568,3072,-0.017541831
569,3072,-0.000169984
570,3072,-0.050192185
571,3072,-0.028652992
572,3072,-0.023154091
573,3072,-0.024270019
574,3072,-0.0029140732
575,3072,-0.014327797
576,3072,0.002352582
577,3072,-0.016636888
578,3072,0.0009072333
579,3072,0.014781166
580,3072,0.020459414
581,3072,0.004140739
582,3072,-0.006318262
583,3072,-0.011063168
584,3072,-0.007257641
585,3072,0.046541885
586,3072,0.0153057175
587,3072,0.01705555
588,3072,0.0412919
589,3072,-0.004310816
590,3072,0.031068688
591,3072,0.040689945
592,3072,0.020807112
593,3072,0.018701248
594,3072,0.06085297
595,3072,0.04848076
596,3072,0.019098504
597,3072,0.048645545
598,3072,0.05897794
599,3072,0.034328166
600,3072,0.039301667
601,3072,0.061347477
602,3072,0.07279668
603,3072,-0.008747836
604,3072,-0.0014147429
605,3072,0.013813237
606,3072,-0.009385977
607,3072,-0.008256692
608,3072,-0.017346866
609,3072,-0.02658122
610,3072,-0.004071192
611,3072,0.0146014
612,3072,-0.029856214
613,3072,-0.011892063
614,3072,0.021456096
615,3072,-0.023992615
616,3072,-0.010229351
617,3072,-0.009673093
618,3072,-0.053431615
619,3072,-0.042339653
620,3072,-0.06269341
621,3072,-0.044959053
622,3072,-0.031744096
623,3072,-0.03673321
624,3072,-0.023892602
625,3072,-0.03663315
626,3072,-0.02894648
627,3072,-0.003999538
628,3072,0.002423592
629,3072,0.0009838818
630,3072,0.0066897715
631,3072,0.0056054406
632,3072,0.0053958776
633,3072,-0.0019174804
634,3072,-0.048050556
635,3072,-0.036605954
636,3072,-0.0067086723
637,3072,-0.00047452815
638,3072,0.018612863
639,3072,0.0010467384
640,3072,-0.0008202331
641,3072,0.012125722
642,3072,0.027857868
643,3072,0.011642145
644,3072,0.0038048106
645,3072,0.050328065
646,3072,0.011564403
647,3072,0.040548462
648,3072,0.034774993
649,3072,0.03322261
650,3072,0.01690055
651,3072,0.028931791
652,3072,0.03651472
653,3072,0.05931996
654,3072,0.044547148
655,3072,0.017072942
656,3072,0.047994833
657,3072,0.0027450868
658,3072,0.036322966
659,3072,0.05827196
660,3072,-0.016353065
661,3072,0.023480004
662,3072,0.03163134
663,3072,-0.025401121
664,3072,-0.014900329
665,3072,-0.019829703
666,3072,-0.016382826
667,3072,-0.038621645
668,3072,-0.0012475367
669,3072,0.0033980883
670,3072,-0.034196053
671,3072,-0.023602325
672,3072,-0.0035025354
673,3072,0.01469906
674,3072,-0.019226272
675,3072,0.011008358
676,3072,0.023263361
677,3072,0.015486258
678,3072,-0.0019045008
679,3072,0.02663492
680,3072,-0.015521083
681,3072,0.012276826
682,3072,0.014654768
683,3072,0.037250586
684,3072,0.03162925
685,3072,0.026260294
686,3072,0.034515586
687,3072,0.02208567
688,3072,0.021708302
689,3072,0.050896227
690,3072,0.015672272
691,3072,0.025948586
692,3072,0.048031587
693,3072,0.028444763
694,3072,0.027672354
695,3072,0.06772888
696,3072,0.026124587
697,3072,0.026423384
698,3072,0.034454945
699,3072,0.036615394
700,3072,0.02381988
701,3072,0.035910174
702,3072,0.011320423
703,3072,-0.015079393
704,3072,0.008245582
705,3072,-0.04301938
706,3072,-0.015495574
707,3072,0.011925689
708,3072,-0.04277827
709,3072,-0.019954743
710,3072,0.016529214
711,3072,-0.0528855
712,3072,-0.035701178
713,3072,-0.04039198
714,3072,-0.032214154
715,3072,-0.050196737
716,3072,-0.033341482
717,3072,-0.0069433763
718,3072,-0.011022623
719,3072,-0.0047701867
720,3072,-0.035368845
721,3072,-0.027781598
722,3072,-0.03412524
723,3072,0.018046102
724,3072,0.006838195
725,3072,0.0119424965
726,3072,-0.017686186
727,3072,0.013718884
728,3072,-0.0015458018
729,3072,0.022676276
730,3072,-0.0036186888
731,3072,0.0076932637
732,3072,-0.002878321
733,3072,0.031315114
734,3072,0.035239387
735,3072,0.038346015
736,3072,0.019473225
737,3072,0.019181238
738,3072,0.0015492076
739,3072,0.028050182
740,3072,0.057816856
741,3072,0.02646405
742,3072,0.035922427
743,3072,0.014764712
744,3072,0.021539403
745,3072,0.0036290642
746,3072,0.025138792
747,3072,0.025949359
748,3072,0.013866144
749,3072,0.049914107
750,3072,0.023256727
751,3072,0.06096132
752,3072,0.049791627
753,3072,0.02905886
754,3072,0.01939353
755,3072,0.054613966
756,3072,0.009586888
757,3072,0.022756191
758,3072,0.05390155
759,3072,0.0026535555
760,3072,-0.01667918
761,3072,-0.00281801
762,3072,-0.005474841
763,3072,-0.011869769
764,3072,-0.022901528
765,3072,-0.009065613
766,3072,0.0053335824
767,3072,-0.014555313
768,3072,-0.015275045
769,3072,0.016246129
770,3072,-0.024138777
771,3072,0.017455593
772,3072,0.022688383
773,3072,0.008393947
774,3072,0.02390856
775,3072,0.014911134
776,3072,0.02768031
777,3072,0.00057044555
778,3072,-0.015586492
779,3072,-0.008657715
780,3072,0.026855953
781,3072,0.025559787
782,3072,0.03547671
783,3072,0.0006151058
784,3072,0.009532303
785,3072,0.043722652
786,3072,0.004211078
787,3072,0.009749529
788,3072,0.016943913
789,3072,0.03499111
790,3072,0.024387578
791,3072,0.025450574
792,3072,0.025903238
793,3072,-0.0058748
794,3072,0.0190641
795,3072,0.023717174
796,3072,-0.008328662
797,3072,-0.010960147
798,3072,-0.033718746
799,3072,-0.035582043
800,3072,-0.02123728
801,3072,-0.03574185
802,3072,-0.019097237
803,3072,0.008667804
804,3072,0.012948316
805,3072,-0.015252439
806,3072,0.0033784467
807,3072,-0.02553711
808,3072,-0.036647223
809,3072,0.006535915
810,3072,-0.05969117
811,3072,-0.054269228
812,3072,-0.049758457
813,3072,-0.052178066
814,3072,-0.06888097
815,3072,-0.058247603
816,3072,-0.016742809
817,3072,-0.008652713
818,3072,-0.026276702
819,3072,-0.03221391
820,3072,-0.02444553
821,3072,-0.040675815
822,3072,-0.01710059
823,3072,-0.023769014
824,3072,-0.010500016
825,3072,-0.019567817
826,3072,-0.010262301
827,3072,0.0139405755
828,3072,-0.010469084
829,3072,0.0103054065
830,3072,0.046056114
831,3072,-0.016808877
832,3072,0.004756282
833,3072,-0.0047932277
834,3072,-0.024422085
835,3072,0.017750625
836,3072,0.015490329
837,3072,0.0059618284
838,3072,0.03262825
839,3072,0.045185305
840,3072,0.009507838
841,3072,0.022955408
842,3072,0.002825181
843,3072,-0.017453795
844,3072,-0.001520071
845,3072,0.03776881
846,3072,0.04261968
847,3072,0.01862963
848,3072,0.06008755
849,3072,0.0105522
850,3072,0.041602045
851,3072,0.07132051
852,3072,0.03229548
853,3072,0.046270464
854,3072,0.039281663
855,3072,0.02129914
856,3072,0.04364915
857,3072,0.011609254
858,3072,0.014127052
859,3072,-0.017667018
860,3072,0.0036395518
861,3072,-0.018400362
862,3072,-0.0009086519
863,3072,0.02476144
864,3072,0.0043409043
865,3072,0.011927716
866,3072,0.018744275
867,3072,0.024646835
868,3072,0.035311397
869,3072,-0.009134918
870,3072,0.032432605
871,3072,0.020506857
872,3072,0.03197918
873,3072,0.037932888
874,3072,-0.007910499
875,3072,-0.007181646
876,3072,0.0032562264
877,3072,0.032214906
878,3072,0.0005683609
879,3072,-0.0009156146
880,3072,0.039559413
881,3072,0.0023387377
882,3072,-0.013314141
883,3072,0.010626784
884,3072,-0.0033696769
885,3072,-0.029041136
886,3072,-0.032211777
887,3072,0.016697204
888,3072,-0.024528142
889,3072,-0.004773548
890,3072,-0.030001279
891,3072,0.0059581604
892,3072,-0.01723369
893,3072,-0.026469713
894,3072,-0.026028993
895,3072,-0.042475678
896,3072,-0.01807286
897,3072,0.0056530084
898,3072,-0.011682055
899,3072,0.004117313
900,3072,0.01705778
901,3072,0.003775641
902,3072,0.039085623
903,3072,0.010097031
904,3072,-0.0007461882
905,3072,-0.02067753
906,3072,-0.05626473
907,3072,-0.04086946
908,3072,-0.006413177
909,3072,-0.03527333
910,3072,-0.056361157
911,3072,-0.049984034
912,3072,-0.021577146
913,3072,-0.05467124
914,3072,-0.02661262
915,3072,-0.045473788
916,3072,-0.011052541
917,3072,0.0059386776
918,3072,-0.0010805237
919,3072,-0.008651095
920,3072,-0.022700826
921,3072,0.006895357
922,3072,0.010789911
923,3072,-0.0042629857
924,3072,0.017501166
925,3072,0.021944597
926,3072,0.028606113
927,3072,-0.025539096
928,3072,-0.016838077
929,3072,0.03855629
930,3072,-0.017243437
931,3072,-0.009197303
932,3072,0.0101824105
933,3072,-0.035180848
934,3072,-0.01903136
935,3072,0.010964198
936,3072,-0.04045026
937,3072,-0.021993015
938,3072,0.012919906
939,3072,-0.010011556
940,3072,0.008414182
941,3072,-0.00081525766
942,3072,0.005659419
943,3072,0.019655671
944,3072,0.00944804
945,3072,-0.017208636
946,3072,-0.006811042
947,3072,0.030138416
948,3072,-0.00063438143
949,3072,0.018671725
950,3072,0.05304236
951,3072,0.012392905
952,3072,0.046784017
953,3072,0.027760223
954,3072,-0.009517225
955,3072,0.013331345
956,3072,0.023252264
957,3072,0.009002483
958,3072,-0.001330974
959,3072,0.029083937
960,3072,0.014785624
961,3072,0.020908019
962,3072,-0.015219821
963,3072,0.02348437
964,3072,-0.003330941
965,3072,0.03795145
966,3072,0.0063096355
967,3072,0.011474165
968,3072,0.021219436
969,3072,0.02246615
970,3072,0.03577445
971,3072,-0.0018431055
972,3072,0.01629408
973,3072,0.020709343
974,3072,0.030940656
975,3072,0.029392062
976,3072,0.027448505
977,3072,0.029901693
978,3072,-0.013502632
979,3072,0.014841092
980,3072,0.013506889
981,3072,0.017042594
982,3072,0.009973899
983,3072,-0.0102442475
984,3072,-0.002864444
985,3072,-0.04264666
986,3072,0.00069124537
987,3072,-0.0015544613
988,3072,-0.025531607
989,3072,-0.029992847
990,3072,-0.005042219
991,3072,0.01961968
992,3072,-0.0006280304
993,3072,-0.014066174
994,3072,0.033098016
995,3072,0.017769052
996,3072,0.029892204
997,3072,0.021559495
998,3072,0.05125655
999,3072,0.018867131
1000,3072,-0.011988422
1001,3072,-0.0068768812
1002,3072,0.0019092167
1003,3072,0.012336219
1004,3072,0.004158157
1005,3072,-0.036000364
1006,3072,-0.03918904
1007,3072,0.0053283353
1008,3072,-0.020378161
1009,3072,0.00067366357
1010,3072,-0.002435505
1011,3072,0.024642667
1012,3072,0.0054106847
1013,3072,0.0004178514
1014,3072,-0.021435883
1015,3072,-0.00895152
1016,3072,0.012050151
1017,3072,0.021407941
1018,3072,-0.022594733
1019,3072,-0.008267971
1020,3072,0.031398512
1021,3072,-0.0007108767
1022,3072,0.014967336
1023,3072,0.01830461
1024,3072,0.035695326
1025,3072,0.02559751
1026,3072,-0.040384002
1027,3072,-0.03974706
1028,3072,-0.030843379
1029,3072,-0.051558536
1030,3072,-0.040533528
1031,3072,-0.036477927
1032,3072,-0.048756544
1033,3072,-0.04152966
1034,3072,-0.022957694
1035,3072,-0.035436988
1036,3072,-0.00988462
1037,3072,0.024648892
1038,3072,-0.04361306
1039,3072,-0.0005923911
1040,3072,-0.0069725886
1041,3072,-0.01566736
1042,3072,-0.017365053
1043,3072,0.037323054
1044,3072,0.03624846
1045,3072,0.018599197
1046,3072,0.020633884
1047,3072,0.00093844946
1048,3072,0.020056013
1049,3072,0.03831272
1050,3072,0.009247975
1051,3072,-0.022816096
1052,3072,0.02551016
1053,3072,-0.022946209
1054,3072,0.0002665864
1055,3072,0.005510201
1056,3072,0.028125996
1057,3072,0.016240915
1058,3072,0.0009316606
1059,3072,-0.0053299894
1060,3072,0.023395702
1061,3072,0.006768203
1062,3072,0.036935154
1063,3072,-0.0055227866
1064,3072,0.0071427096
1065,3072,0.0012428851
1066,3072,0.03901249
1067,3072,0.0017831741
1068,3072,-0.0053522266
1069,3072,0.022710472
1070,3072,-0.0124485195
1071,3072,0.0012065051
1072,3072,0.021909207
1073,3072,-0.008660784
1074,3072,-0.005234485
1075,3072,0.018713607
1076,3072,0.0025867524
1077,3072,-0.007228874
1078,3072,-0.02075725
1079,3072,0.01447147
1080,3072,0.00041809093
1081,3072,0.009922805
1082,3072,-0.018246872
1083,3072,-0.00680891
1084,3072,0.0028163423
1085,3072,-0.0035251281
1086,3072,0.0015063032
1087,3072,0.031026598
1088,3072,0.035506923
1089,3072,0.024605133
1090,3072,-0.01933847
1091,3072,0.0050289556
1092,3072,0.024668848
1093,3072,0.023377279
1094,3072,0.035980318
1095,3072,0.021811515
1096,3072,-0.0125314975
1097,3072,0.034207053
1098,3072,-0.034236684
1099,3072,0.0017955255
1100,3072,-0.002937688
1101,3072,-0.014357191
1102,3072,-0.029104527
1103,3072,0.006255493
1104,3072,-0.014022994
1105,3072,-0.015529739
1106,3072,0.015419423
1107,3072,0.017262902
1108,3072,0.005340128
1109,3072,0.027120415
1110,3072,-0.015255774
1111,3072,-0.044133127
1112,3072,-0.022682648
1113,3072,0.004837332
1114,3072,0.0022759992
1115,3072,0.0102463765
1116,3072,-0.017379953
1117,3072,-0.0017362552
1118,3072,0.033181105
1119,3072,0.012315303
1120,3072,0.022080306
1121,3072,0.048093077
1122,3072,-0.005214003
1123,3072,-0.023123143
1124,3072,-0.018304367
1125,3072,-0.016953485
1126,3072,-0.04194641
1127,3072,0.0117674675
1128,3072,-0.024398213
1129,3072,-0.033060066
1130,3072,0.003469946
1131,3072,-0.0020331915
1132,3072,0.005845534
1133,3072,0.016320731
1134,3072,-0.044384845
1135,3072,-0.013074624
1136,3072,0.014830007
1137,3072,-0.0495437
1138,3072,-0.0044474043
1139,3072,0.017529942
1140,3072,-0.002530975
1141,3072,0.010805164
1142,3072,0.028309032
1143,3072,0.0048126215
1144,3072,0.015361051
1145,3072,0.010052172
1146,3072,-0.0042852997
1147,3072,0.01598833
1148,3072,0.013368431
1149,3072,0.004817377
1150,3072,0.006740646
1151,3072,-0.0051832213
1152,3072,0.020387182
1153,3072,0.014368012
1154,3072,-0.0041076727
1155,3072,0.033981755
1156,3072,-0.009473471
1157,3072,0.03383953
1158,3072,0.023232425
1159,3072,0.02696661
1160,3072,0.025837751
1161,3072,0.015216333
1162,3072,-0.010804625
1163,3072,0.009604298
1164,3072,0.0024999625
1165,3072,-0.0056232037
1166,3072,0.0005378748
1167,3072,0.022758257
1168,3072,0.012574913
1169,3072,0.028156007
1170,3072,0.0057288264
1171,3072,-0.009800735
1172,3072,-0.010144396
1173,3072,0.027496343
1174,3072,-0.018770708
1175,3072,-0.00817092
1176,3072,-0.017425856
1177,3072,-0.017354231
1178,3072,-0.0029912891
1179,3072,0.007074417
1180,3072,0.009298436
1181,3072,0.030957665
1182,3072,-0.021088772
1183,3072,0.0020887554
1184,3072,-0.027441312
1185,3072,-0.012579217
